product_id,sku,product_name,category,subcategory,brand,cost,price,season,launch_date,status
1,SKU0001,New Balance Backpacks 1,accessories,Backpacks,New Balance,25.62,38.29,Spring,2024-05-14,ACTIVE
2,SKU0002,Nike Hoodies 2,apparel,Hoodies,Nike,11.86,15.18,Summer,2024-07-08,SEASONAL
3,SKU0003,New Balance Running Shoes 3,footwear,Running Shoes,New Balance,29.45,37.88,Winter,2022-07-18,DISCONTINUED
4,SKU0004,Under Armour Saandals 4,Footwear,Sandals,Under Armour,42.16,52.7,Fall,2024-01-11,SEASONAL
5,SKU0005,Adidas T-Shirts 5,Apparel,T-Shirts,Adidas,64.11,102.2,Winter,2023-07-24,DISCONTINUED
6,SKU0006,Puma Socks 6,ACCESSORIES,Socks,Puma,56.91,84.27,Summer,2024-12-29,SEASONAL
7,SKU0007,Reebok Shorts 7,apparel,Shorts,Reebok,74.78,110.32,Spring,2023-04-15,ACTIVE
8,SKU0008,Adidas Sandals 8,FOOTWEAR,Sandals,Adidas,76.0,117.84,Winter,2024-07-28,ACTIVE
9,SKU0009,New Balance Running Shoes 9,footwear,Running Shoes,New Balance,28.39,40.71,Summer,2022-10-11,SEASONAL
10,SKU0010,Under Armour Sneakerss 10,footwear,Sneakers,Under Armour,53.92,81.79,Winter,2024-08-16,SEASONAL
11,SKU0011,New Balance Sneakers 11,Footwear,Sneakers,New Balance,57.72,81.66,Spring,2023-08-25,DISCONTINUED
12,SKU0012,New Balance T-Shirts 12,APPAREL,T-Shirts,New Balance,28.44,39.82,Fall,2024-11-05,SEASONAL
13,SKU0013,Under Armour Jackets 13,apparel,Jackets,Under Armour,76.74,120.4,Winter,2022-02-09,ACTIVE
14,SKU0014,Adidas Running Shoes 14,FOOTWEAR,Running Shoes,Adidas,49.71,61.22,All Year,2022-09-15,ACTIVE
15,SKU0015,Nike Bags 15,ACCESSORIES,Bags,Nike,71.07,97.31,Summer,2023-10-01,DISCONTINUED
16,SKU0016,Reebok Hats 16,Accessories,Hats,Reebok,41.6,54.05,All Year,2023-04-17,SEASONAL
17,SKU0017,New Balance T-Shirts 17,apparel,T-Shirts,New Balance,26.03,40.66,Summer,2023-07-25,SEASONAL
18,SKU0018,New Balance Running Shoes 18,footwear,Running Shoes,New Balance,49.97,69.41,Summer,2022-07-13,ACTIVE
19,SKU0019,Reebok Hats 19,ACCESSORIES,Hats,Reebok,70.47,86.09,Spring,2024-04-04,SEASONAL
20,SKU0020,Nike Running Shoes 20,footwear,Running Shoes,Nike,41.4,56.67,Spring,2024-06-26,SEASONAL
21,SKU0021,Under  Armour Pants 21,apparel,Pants,Under Armour,16.53,24.82,Winter,2023-03-14,DISCONTINUED
22,SKU0022,Adidas Shorts 22,apparel,Shorts,Adidas,28.56,43.23,All Year,2024-09-23,ACTIVE
23,SKU0023,Adidas Hoodies 23,APPAREL,Hoodies,Adidas,47.95,71.89,All Year,2024-12-23,ACTIVE
24,SKU0024,Under Armour T-Shirts 24,Apparel,T-Shirts,Under Armour,51.65,75.93,All Year,2023-05-20,SEASONAL
25,SKU0025,Adidas Bags 25,accessories,Bags,Adidas,50.86,71.67,Fall,2023-05-04,DISCONTINUED
26,SKU0026,Reebok Sandals 26,footwear,Sandals,Reebok,62.63,76.97,Spring,2022-05-31,SEASONAL
27,SKU0027,Nike Jackets 27,Apparel,Jackets,Nike,71.66,111.2,All Year,2023-09-12,SEASONAL
28,SKU0028,New Balance Backpacks 28,Accessories,Backpacks,New Balance,30.96,45.37,Spring,2022-08-08,SEASONAL
29,SKU0029,Puma Hats 29,accessories,Hats,Puma,60.23,77.18,Winter,2023-05-30,ACTIVE
30,SKU0030,Under Armour Shorts 30,Apparel,Shorts,Under Armour,10.25,15.46,Winter,2024-05-25,SEASONAL
31,SKU0031,New Balance T-Shirts 31,apparel,T-Shirts,New Balance,48.19,73.92,Summer,2022-03-27,DISCONTINUED
32,SKU0032,Nike Sandals 32,footwear,Sandals,Nike,56.69,76.05,All Year,2022-11-13,ACTIVE
33,SKU0033,Adidas Shorts 33,apparel,Shorts,Adidas,74.71,113.03,Summer,2023-07-01,ACTIVE
34,SKU0034,Under Armour  Gloves 34,accessories,Gloves,Under Armour,42.95,54.97,Summer,2023-04-02,ACTIVE
35,SKU0035,Puma Gloves 35,accessories,Gloves,Puma,14.86,22.43,All Year,2023-11-10,ACTIVE
36,SKU0036,JD Essentials Hoodies 36,APPAREL,Hoodies,JD Essentials,28.58,35.54,Fall,2024-06-12,SEASONAL
37,SKU0037,JD Essentials Gloves 37,accessories,Gloves,JD Essentials,13.11,18.02,Summer,2024-01-16,DISCONTINUED
38,SKU0038,JD Essentials Jackets 38,Apparel,Jackets,JD Essentials,69.36,103.2,Winter,2023-10-31,DISCONTINUED
39,SKU0039,Nike Bags 39,ACCESSORIES,Bags,Nike,56.55,76.44,All Year,2023-09-09,DISCONTINUED
40,SKU0040,Puma Hats 40,accessories,Hats,Puma,65.0,93.77,Summer,2024-11-12,DISCONTINUED
41,SKU0041,Puma Backpacks 41,accessories,Backpacks,Puma,54.31,72.45,Fall,2023-04-06,ACTIVE
42,SKU0042,Nike T-Shirts 42,apparel,T-Shirts,Nike,52.79,79.58,All Year,2023-02-03,SEASONAL
43,SKU0043,Reebok Gloves 43,ACCESSORIES,Gloves,Reebok,55.92,67.23,Spring,2024-05-20,ACTIVE
44,SKU0044,Reebok Pantts 44,Apparel,Pants,Reebok,27.44,42.24,All Year,2023-10-12,DISCONTINUED
45,SKU0045,Reebok Bags 45,Accessories,Bags,Reebok,48.35,75.37,Fall,2023-05-22,SEASONAL
46,SKU0046,New Balance Boots 46,Footwear,Boots,New Balance,40.79,60.59,All Year,2022-06-15,ACTIVE
47,SKU0047,New Balance Shorts 47,apparel,Shorts,New Balance,24.98,34.12,Spring,2023-02-28,DISCONTINUED
48,SKU0048,Under Armour Sneakers 48,Footwear,Sneakers,Under Armour,50.3,69.96,Winter,2024-05-08,SEASONAL
49,SKU0049,Under Armour Bags 49,Accessories,Bags,Under Armour,25.44,32.76,Fall,2024-04-08,SEASONAL
50,SKU0050,JD Essentials Hoodies 50,APPAREL,Hoodies,JD Essentials,73.49,105.59,Winter,2022-10-05,DISCONTINUED
51,SKU0051,Reebok Jackets 51,apparel,Jackets,Reebok,41.83,55.84,Winter,2023-06-01,ACTIVE
52,SKU0052,Puma Sneakers 52,footwear,Sneakers,Puma,14.8,23.43,Summer,2023-02-13,ACTIVE
53,SKU0053,Nike Socks 53,accessories,Socks,Nike,18.01,28.44,Fall,2022-12-10,SEASONAL
54,SKU0054,Under Armour Backpacks 54,Accessories,Backpacks,Under Armour,77.53,96.39,Winter,2024-03-23,SEASONAL
55,SKU0055,New Balance Pants 55,apparel,Pants,New Balance,27.0,39.93,Spring,2022-03-26,DISCONTINUED
56,SKU0056,Adidas Hats 56,ACCESSORIES,Hats,Adidas,33.89,52.18,Fall,2024-07-30,SEASONAL
57,SKU0057,New Balance Hoodies 57,APPAREL,Hoodies,New Balance,55.53,80.32,Winter,2024-06-11,SEASONAL
